Shipping_ID,Order_ID,Shipping_Method,Shipping_Date,Tracking_Number,Shipping_Status
SHIP0598,ORD0401,Express Shipping,2023-01-30,UK94IW54W487,Out for Delivery
SHIP0599,ORD0433,Overnight Delivery,2023-01-03,XKBEFQ796EW8,Out for Delivery
SHIP0600,ORD0709,Overnight Delivery,2023-01-01,R0FCYBR3O9UB,In Transit
SHIP0601,ORD0193,Same Day Delivery,2023-01-26,,Delivered
SHIP0602,ORD0049,Standard Shipping,2023-01-20,3TN60TLXOUN9,Shipped
SHIP0603,ORD0442,Overnight Delivery,2023-01-29,7XQTY6M79FMW,Delivered
SHIP0604,ORD0430,Pickup Point,2023-01-18,,Processing
SHIP0605,ORD0344,Overnight Delivery,2023-01-24,N7S3HMO1DXQ4,Shipped
SHIP0606,ORD0073,overnight delivery,2023-01-08,KHW8GAKH3YCQ,In Transit
SHIP0607,ORD0313,Pickup Point,2023-01-30,WBRBLBZ5NTDY,In Transit
SHIP0608,ORD0088,Pickup Point,2023-01-03,0Z7Q0I9BL14H,Processing
SHIP0609,ORD0070,Same Day Delivery,2023-01-09,N7XBVZR6KFKL,Shipped
INVALID,ORD0667,Same Day Delivery,2023-01-02,I5VRZ38EFE9V,
SHIP0611,ORD0723,Overnight Delivery,2023-01-21,PBPZCD5XRSI7,Processing
SHIP0612,ORD0383,SAME DAY DELIVERY,2023-01-03,XUEBHK0ONSAS,Delivered
SHIP0613,ORD0489,Express Shipping,2023-01-22,RDNWT2FES5CS,Delivered
SHIP0614,ORD0269,Same Day Delivery,2023-01-02,2AY7OV50EW25,Returned to Sender
SHIP0615,ORD0032,Pickup Point,2023-01-03,11BJKX9M4V74,Out for Delivery
SHIP0616,ORD0616,Pickup Point,2023-01-05,DRMSWJJJKSL6,Delivered
SHIP0617,ORD0287,Same Day Delivery,2023-01-22,16F1KYNTL2UG,In Transit
SHIP0618,ORD0661,Overnight Delivery,2023-01-08,Z7QMJCENTOC3,Out for Delivery
SHIP0619,ORD0204,Same Day Delivery,2023-01-21,VRNEGN2B4JTJ,Returned to Sender
SHIP0619,ORD0204,Same Day Delivery,2023-01-21,VRNEGN2B4JTJ,Returned to Sender
SHIP0620,ORD0347,OVERNIGHT DELIVERY,2023-01-10,IWUJT4FTLH33,Delivered
SHIP0621,ORD0277,Standard Shipping,2023-01-04,OIV67KAYP44Q,Processing
SHIP0622,ORD0390,,2023-01-25,5R2SLRW4VNZV,Out for Delivery
SHIP0623,ORD0363,Express Shipping,2023-01-23,IVQA7IZQ2NMN,Returned to Sender
SHIP0624,ORD0267,Express Shipping,2023-01-08,XV349N1D6DZB,In Transit
SHIP0625,ORD0235,Express Shipping,2023-01-17,5WU2550KQPGA,Delivered
SHIP0626,ORD0128,Pickup Point,2023-01-25,GTG2LGJ3S6OG,Shipped
SHIP0627,ORD0464,Standard Shipping,2023-01-23,X1CNAQ2YOTOS,Delivered
SHIP0628,ORD0533,Express Shipping,2023-01-17,EBC94E6NKAR1,Returned to Sender
SHIP0629,ORD0311,Express Shipping,2023-01-01,6JOZNHE8IFXD,In Transit
SHIP0630,ORD0365,Pickup Point,2023-01-16,,Out for Delivery
SHIP0630,ORD0365,Pickup Point,2023-01-16,,Out for Delivery
SHIP0631,ORD0104,Pickup Point,2023-01-09,SWNQMWMLN2V5,Out for Delivery
SHIP0632,ORD0068,Express Shipping,2023-01-30,LZ0WF1HWJHBA,Out for Delivery
SHIP0633,ORD0262,Express Shipping,2023-01-01,FB02H6FYEY3M,In Transit
SHIP0634,ORD0340,Overnight Delivery,2023-01-17,YZSKV6IARLSR,Out for Delivery
SHIP0635,ORD0564,Express Shipping,2023-01-29,QFDTN0PLCFR7,In Transit
SHIP0636,ORD0032,Overnight Delivery,2023-01-04,R97OHPII2MVV,PROCESSING
SHIP0637,ORD0502,Express Shipping,2023-01-02,,Shipped
SHIP0638,ORD0680,Standard Shipping,2023-01-06,LBU9W3GGO9DV,Delivered
SHIP0639,ORD0162,Pickup Point,2023-01-04,IKOMFRQ8LX3P,In Transit
SHIP0640,ORD0061,Standard Shipping,2023-01-05,QFC1YUZPEX7T,Returned to Sender
SHIP0641,ORD0067,,2023-01-27,JGRXOZLEL8PL,Delivered
SHIP0642,ORD0169,Same Day Delivery,2023-01-03,9F5IV86ZP1WZ,In Transit
SHIP0643,ORD0152,Pickup Point,2023-01-09,69WWP82QZTT1,
SHIP0644,ORD0065,Same Day Delivery,2023-01-30,5U74IJ643YUO,
SHIP0645,ORD0245,Same Day Delivery,2023-01-02,2J3TPS82XLVB,Shipped
SHIP0646,ORD0399,Overnight Delivery,2023-01-06,HYCX8AE0JXYO,Shipped
SHIP0647,ORD0706,Standard Shipping,2023-01-03,54AI2278EQE1,Out for Delivery
SHIP0648,ORD0094,Same Day Delivery,2023-01-26,806W819FMSYG,Returned to Sender
SHIP0649,ORD0522,Same Day Delivery,2023-01-07,WRVZ90472UQL,processing
SHIP0650,ORD0382,Same Day Delivery,2023-01-24,85D4VUEER90M,Processing
SHIP0651,ORD0040,Standard Shipping,2023-01-31,8EJNFMOCTCLK,
INVALID,ORD0141,Pickup Point,2023-01-20,NDJM5GH2IJ4T,Processing
SHIP0653,ORD0561,Standard Shipping,2023-01-29,7L5DL0ED8A6B,Out for Delivery
SHIP0654,ORD0083,Express Shipping,2023-01-21,ZD3Q0E03YIOY,Delivered
SHIP0655,ORD0217,Same Day Delivery,2023-01-07,KE9OUJW6ZJVA,Delivered
SHIP0656,ORD0123,Express Shipping,2023-01-05,IIBCO8JEAHDZ,In Transit
SHIP0657,ORD0334,Same Day Delivery,2023-01-22,JX4FOGX8IRJB,
SHIP0658,ORD0062,Pickup Point,2023-01-10,DKKG1R1CQKIH,Out for Delivery
SHIP0659,ORD0241,Same Day Delivery,2023-01-08,TXFJNJD5SLOC,Processing
SHIP0660,ORD0565,Pickup Point,2023-01-26,7W9A8LYTUAGD,Out for Delivery
SHIP0661,ORD0613,Overnight Delivery,2023-01-04,W6L4M1TRPUYD,Shipped
SHIP0662,ORD0106,Pickup Point,2023-01-15,HHNBAVEKVQHM,Processing
SHIP0663,ORD0247,,2023-01-23,G107R925DSIU,
SHIP0664,ORD0367,Pickup Point,2023-01-23,09UYG3IBG3HK,Out for Delivery
SHIP0665,ORD0639,Overnight Delivery,2023-01-27,FC6RANTY6D1H,Processing
SHIP0666,ORD0691,Pickup Point,2023-01-29,VLQ3VXHQG4QL,Returned to Sender
SHIP0667,ORD0475,Pickup Point,2023-01-04,EB0T4UOXZ3BG,Shipped
SHIP0668,ORD0548,Overnight Delivery,2023-01-17,JLEGP4H2HWSW,Returned to Sender
SHIP0669,ORD0347,,2023-01-25,,
SHIP0670,ORD0025,Standard Shipping,2023-01-03,13VCG8D2TN20,Returned to Sender
SHIP0671,ORD0659,Overnight Delivery,2023-01-09,TFYTKS1F3KWB,Processing
SHIP0672,ORD0252,Overnight Delivery,2023-01-03,STOUIFJILXN3,Out for Delivery
SHIP0673,ORD0247,Pickup Point,2023-01-18,M91284SEC275,delivered
INVALID,ORD0265,Express Shipping,2023-01-18,R7SN1TCJFCZW,Shipped
SHIP0675,ORD0022,Same Day Delivery,2023-01-25,N0THL2C53K9O,In Transit
SHIP0676,ORD0689,Pickup Point,2023-01-22,G50YQL25S8T6,
SHIP0677,ORD0712,Express Shipping,2023-01-27,L9Q3CYBYC4I6,In Transit
SHIP0678,ORD0743,Express Shipping,2023-01-26,DVSZ2TVHVWHH,In Transit
SHIP0679,ORD0085,Pickup Point,2023-01-25,1LOQSOT56AG3,Processing
SHIP0680,ORD0533,Express Shipping,2023-01-23,RZJK9E0OAWHN,Shipped
SHIP0681,ORD0652,Overnight Delivery,2023-01-04,IOR4V1OG07VS,Out for Delivery
SHIP0682,ORD0746,Pickup Point,2023-01-18,03W2MROP2BYE,Processing
SHIP0683,ORD0371,Pickup Point,2023-01-03,1NYC7H81JMBP,Out for Delivery
SHIP0684,ORD0147,Pickup Point,2023-01-27,0BI6ATQGKRYT,Shipped
SHIP0685,ORD0105,Same Day Delivery,2023-01-23,VBNUZ2KGA99U,Delivered
SHIP0686,ORD0385,Overnight Delivery,2023-01-27,VV0Y9Q6KTNN8,In Transit
SHIP0687,ORD0200,Express Shipping,2023-01-04,23KF8OU7OZ9R,Processing
SHIP0688,ORD0222,Express Shipping,2023-01-17,LX6X6SXUA3KA,Out for Delivery
SHIP0689,ORD0351,,2023-01-26,FVMYPJ2NNOC3,
SHIP0690,ORD0436,Express Shipping,2023-01-25,TU91JGJTI2LS,Processing
SHIP0690,ORD0436,Express Shipping,2023-01-25,TU91JGJTI2LS,Processing
SHIP0691,ORD0681,Same Day Delivery,2023-01-20,5CB41SCY3M84,
SHIP0692,ORD0287,Pickup Point,2023-01-03,LQ15S58XWBNW,Out for Delivery
SHIP0693,ORD0144,Same Day Delivery,2023-01-22,EA20RWRNBFZV,In Transit
SHIP0694,ORD0204,Express Shipping,2023-01-03,8LZGM8DTCA46,Processing
SHIP0695,ORD0523,Overnight Delivery,2023-01-05,T9NGQ6TLV0GU,
SHIP0696,ORD0096,Overnight Delivery,2023-01-02,HJDQDFQ2YGGA,Processing
SHIP0697,ORD0199,Same Day Delivery,2023-01-06,M32YP15I3IES,In Transit
SHIP0698,ORD0502,Pickup Point,2023-01-18,PY9QZO7IO2F2,Processing
SHIP0699,ORD0359,Express Shipping,2023-01-03,YXAM97YOFCX7,Delivered
SHIP0700,ORD0566,Overnight Delivery,2023-01-08,VKTAF6BLBV0X,Returned to Sender
SHIP0701,ORD0617,Pickup Point,2023-01-17,CDMWS81BXD7I,Out for Delivery
SHIP0702,ORD0627,Same Day Delivery,2023-01-25,WZXQVRT4UPR4,Shipped
SHIP0703,ORD0541,Pickup Point,2023-01-01,GWIBJB6M9NWY,Processing
SHIP0704,ORD0384,Express Shipping,2023-01-30,QOF3WGI8Y042,Shipped
SHIP0705,ORD0350,Overnight Delivery,2023-01-03,6G107G8O8G8H,In Transit
SHIP0706,ORD0514,Same Day Delivery,2023-01-12,8RJN4LV11KJA,Delivered
SHIP0707,ORD0116,Pickup Point,2023-01-16,H3MI2DNODKD3,Shipped
SHIP0708,ORD0534,Same Day Delivery,2023-01-15,B8J4ZXD82BMQ,Processing
SHIP0709,ORD0487,,2023-01-12,4S4MFEL33PCL,Delivered
SHIP0710,ORD0288,Express Shipping,2023-01-05,MM0YTMV82LZW,Shipped
SHIP0711,ORD0342,,2023-01-30,5B2NIXI8E553,in transit
SHIP0712,ORD0035,Same Day Delivery,2023-01-18,YKKSWNWZF8Y7,Returned to Sender
SHIP0713,ORD0133,PICKUP POINT,2023-01-24,7K8CH3Z3DE4E,Returned to Sender
SHIP0714,ORD0009,Pickup Point,2023-01-08,RHTMT1OZXGGM,In Transit
SHIP0715,ORD0581,Overnight Delivery,2023-01-05,S1YQ6T0OTGPE,Processing
SHIP0716,ORD0574,Express Shipping,2023-01-31,BGF86HOGDPL4,In Transit
SHIP0717,ORD0717,Pickup Point,2023-01-28,HULPRX05H3K7,In Transit
SHIP0718,ORD0120,Same Day Delivery,2023-01-20,4PGGCBI6QSRE,In Transit
SHIP0719,ORD0029,Standard Shipping,2023-01-05,O25TG5JTV75S,Delivered
SHIP0720,ORD0681,Express Shipping,2023-01-08,OC4191HKK7X3,Delivered
SHIP0721,ORD0743,Standard Shipping,2023-01-01,XG770XDHJ5SC,Processing
SHIP0722,ORD0620,Express Shipping,2023-01-13,,Shipped
SHIP0723,ORD0420,Express Shipping,2023-01-02,1YEND6BWBEM0,Out for Delivery
SHIP0724,ORD0582,Same Day Delivery,2023-01-11,AGXXKSF2GDAU,DELIVERED
SHIP0725,ORD0138,Overnight Delivery,2023-01-13,4VZN8Z4C0X2H,Delivered
SHIP0726,ORD0235,Standard Shipping,2023-01-05,PMLNL7HA752A,Processing
SHIP0727,ORD0062,pickup point,2023-01-02,ZDPVOE4T8DL8,Returned to Sender
SHIP0728,ORD0061,Pickup Point,2023-01-12,OR6XN6LCPY9N,Shipped
SHIP0729,ORD0471,standard shipping,2023-01-02,12SBA62TDO1D,Delivered
SHIP0730,ORD0110,Standard Shipping,2023-01-28,9ZQHBQIQICB5,Delivered
SHIP0731,ORD0202,,2023-01-19,M4YQZVRHUM92,Delivered
SHIP0732,ORD0449,Same Day Delivery,2023-01-29,3CVS3ZRB9OPL,Delivered
SHIP0733,ORD0477,Overnight Delivery,2023-01-02,,Delivered
SHIP0734,ORD0714,Overnight Delivery,2023-01-19,,Returned to Sender
SHIP0735,ORD0601,Pickup Point,2023-01-27,62TRICQPEOV0,Out for Delivery
SHIP0736,ORD0581,Express Shipping,2023-01-27,LG08YVU69QAZ,Shipped
SHIP0737,ORD0053,Pickup Point,2023-01-28,DBFXA2WD7772,Returned to Sender
SHIP0738,ORD0596,Express Shipping,2023-01-29,980TW87S3487,In Transit
SHIP0739,ORD0531,Express Shipping,2023-01-19,9N7TCATPLX3G,Delivered
SHIP0740,ORD0162,Same Day Delivery,2023-01-22,JFYUSQ1U97RW,Delivered
SHIP0741,ORD0433,Same Day Delivery,2023-01-02,TIRY3TI0M2Q2,Returned to Sender
SHIP0742,ORD0716,Pickup Point,2023-01-13,IJWAQLCAUDF9,Shipped
SHIP0743,ORD0584,Express Shipping,2023-01-09,TSW5EJR91QUP,Processing
SHIP0744,ORD0740,Pickup Point,2023-01-21,95ZDHZ6M9BJU,In Transit
SHIP0745,ORD0311,Overnight Delivery,2023-01-04,PX5ZJ2O4Q067,Delivered
SHIP0746,ORD0556,Standard Shipping,2023-01-28,3FJPO4DILGON,Out for Delivery
SHIP0747,ORD0406,Pickup Point,2023-01-15,SUY5LV92BEEV,Returned to Sender
SHIP0748,ORD0046,Standard Shipping,2023-01-16,YC3T13HLOZES,IN TRANSIT
SHIP0749,ORD0669,overnight delivery,2023-01-26,TUGKNN520UPR,Out for Delivery
SHIP0750,ORD0374,Same Day Delivery,2023-01-11,BQ818GSVPI2J,Out for Delivery
